store_id,dept_id,day,sell_price,snap,event_type,lag_1,lag_7,lag_28,rolling_mean_7,rolling_mean_28,sales
TX_2,HOUSEHOLD_1,60,3.93,0,None,50,53,50,51.5,51.0,48
TX_2,FOODS_1,8,5.11,1,Cultural,71,72,63,71.5,68.67,69
TX_1,HOUSEHOLD_1,9,2.79,0,Cultural,13,13,7,13.0,11.0,13
TX_2,HOUSEHOLD_1,33,4.63,0,None,50,51,49,50.5,50.0,49
CA_2,HOBBIES_1,32,6.23,0,None,60,65,56,62.5,60.33,60
TX_1,HOUSEHOLD_1,75,3.75,0,Cultural,17,14,22,15.5,17.67,16
TX_2,FOODS_3,59,9.39,0,None,20,19,17,19.5,18.67,18
CA_2,FOODS_2,59,9.63,1,None,75,77,65,76.0,72.33,73
CA_1,FOODS_1,65,2.68,0,None,41,36,43,38.5,40.0,41
CA_1,FOODS_1,15,1.65,0,None,34,37,39,35.5,36.67,34
TX_2,FOODS_1,26,10.76,0,None,67,72,72,69.5,70.33,67
TX_1,HOBBIES_1,64,5.96,0,None,34,38,36,36.0,36.0,33
CA_2,FOODS_2,31,3.42,0,None,71,74,73,72.5,72.67,73
CA_1,HOUSEHOLD_1,72,2.01,0,None,51,52,59,51.5,54.0,51
CA_1,FOODS_3,34,5.53,1,None,67,60,60,63.5,62.33,65
CA_2,HOUSEHOLD_1,71,2.83,1,None,42,39,50,40.5,43.67,43
CA_1,FOODS_3,63,4.52,0,None,70,65,65,67.5,66.67,70
TX_1,FOODS_1,22,5.34,0,None,21,24,25,22.5,23.33,22
TX_1,HOBBIES_1,76,7.85,0,None,29,30,28,29.5,29.0,31
TX_1,FOODS_2,32,10.67,0,None,58,59,60,58.5,59.0,56
CA_1,HOUSEHOLD_1,30,1.76,1,None,54,49,48,51.5,50.33,53
WI_1,HOBBIES_1,2,4.67,0,None,45,50,50,47.5,48.33,47
CA_2,HOUSEHOLD_1,27,1.77,1,None,43,44,40,43.5,42.33,45
WI_1,FOODS_3,55,3.94,1,None,55,51,53,53.0,53.0,55
CA_1,HOBBIES_1,65,9.09,1,None,40,40,44,40.0,41.33,42
WI_1,FOODS_3,32,2.51,0,None,51,49,49,50.0,49.67,53
TX_1,HOBBIES_1,16,6.98,1,None,35,34,33,34.5,34.0,34
TX_2,FOODS_2,44,4.1,0,None,76,78,73,77.0,75.67,77
WI_1,FOODS_3,57,9.78,0,None,53,50,49,51.5,50.67,53
TX_2,HOUSEHOLD_1,23,5.15,0,Cultural,49,48,42,48.5,46.33,48
CA_2,FOODS_1,71,2.0,0,None,95,95,89,95.0,93.0,93
WI_1,HOUSEHOLD_1,74,8.41,0,None,82,80,78,81.0,80.0,82
TX_1,FOODS_1,46,10.35,0,None,20,21,24,20.5,21.67,22
CA_1,HOBBIES_1,39,2.85,1,None,37,36,37,36.5,36.67,35
TX_1,FOODS_3,72,5.46,0,None,84,83,87,83.5,84.67,84
CA_1,FOODS_3,48,9.72,0,None,76,76,75,76.0,75.67,75
CA_1,FOODS_3,8,10.06,0,None,69,68,69,68.5,68.67,69
WI_1,FOODS_1,40,10.83,0,None,71,72,80,71.5,74.33,72
CA_2,HOUSEHOLD_1,37,7.78,0,None,43,46,50,44.5,46.33,45
CA_2,FOODS_1,17,10.72,0,None,83,80,82,81.5,81.67,81
CA_2,HOUSEHOLD_1,10,10.85,0,None,51,56,52,53.5,53.0,53
TX_2,HOUSEHOLD_1,38,10.76,0,National,40,44,36,42.0,40.0,42
WI_1,HOBBIES_1,25,7.19,0,Cultural,46,50,48,48.0,48.0,48
TX_1,HOUSEHOLD_1,52,2.13,0,None,22,20,28,21.0,23.33,20
CA_2,FOODS_3,27,5.91,0,None,69,65,63,67.0,65.67,68
TX_2,HOBBIES_1,28,3.01,1,None,18,22,22,20.0,20.67,17
TX_1,HOBBIES_1,21,1.72,1,Cultural,29,26,32,27.5,29.0,30
TX_1,HOBBIES_1,25,7.85,0,None,24,25,22,24.5,23.67,25
TX_2,HOBBIES_1,26,2.8,0,None,13,10,18,11.5,13.67,11
WI_1,FOODS_1,46,11.67,1,Religious,80,76,85,78.0,80.33,81
TX_1,HOUSEHOLD_1,27,9.29,0,None,21,25,15,23.0,20.33,21
CA_1,FOODS_3,52,4.81,0,None,69,70,76,69.5,71.67,68
CA_1,FOODS_1,35,3.48,1,None,39,42,45,40.5,42.0,40
TX_1,FOODS_1,6,8.34,0,None,15,12,22,13.5,16.33,17
CA_2,FOODS_2,47,11.98,0,None,73,66,75,69.5,71.33,71
TX_2,HOBBIES_1,66,6.41,1,None,13,7,7,10.0,9.0,11
TX_2,HOUSEHOLD_1,16,4.56,0,None,49,46,56,47.5,50.33,48
WI_1,HOUSEHOLD_1,48,5.42,0,None,78,76,78,77.0,77.33,78
TX_2,HOBBIES_1,5,6.4,0,None,12,10,8,11.0,10.0,14
CA_1,FOODS_2,15,3.19,0,None,68,67,73,67.5,69.33,68
TX_2,FOODS_3,55,11.53,0,None,28,24,19,26.0,23.67,27
TX_1,FOODS_2,51,8.57,0,None,58,57,63,57.5,59.33,60
CA_2,FOODS_3,26,2.69,1,None,69,71,59,70.0,66.33,67
TX_2,FOODS_3,61,7.8,0,None,24,19,27,21.5,23.33,23
TX_1,FOODS_1,7,7.42,0,None,17,13,26,15.0,18.67,18
CA_1,HOBBIES_1,11,7.63,1,None,34,38,27,36.0,33.0,34
CA_1,FOODS_1,14,4.22,0,None,35,38,30,36.5,34.33,37
CA_1,HOUSEHOLD_1,8,3.92,1,None,46,45,43,45.5,44.67,44
CA_2,FOODS_3,62,4.62,0,Religious,68,75,78,71.5,73.67,70
CA_2,FOODS_1,3,3.19,1,None,82,76,72,79.0,76.67,80
TX_2,FOODS_2,66,10.85,0,None,77,80,72,78.5,76.33,78
CA_1,FOODS_3,13,1.85,0,Religious,62,58,57,60.0,59.0,63
TX_1,FOODS_1,71,10.63,0,None,17,13,18,15.0,16.0,18
CA_1,FOODS_1,21,3.76,0,Cultural,35,39,27,37.0,33.67,34
CA_2,HOBBIES_1,31,8.56,0,National,69,69,74,69.0,70.67,68
WI_1,HOBBIES_1,72,8.83,0,None,55,55,52,55.0,54.0,57
TX_2,HOUSEHOLD_1,46,2.13,0,None,49,54,53,51.5,52.0,49
TX_1,HOUSEHOLD_1,77,6.99,0,None,21,21,18,21.0,20.0,22
TX_2,HOUSEHOLD_1,66,6.55,0,None,50,50,43,50.0,47.67,51
TX_1,FOODS_1,62,8.11,0,None,17,19,23,18.0,19.67,17
TX_2,FOODS_2,36,6.22,0,None,77,71,73,74.0,73.67,76
WI_1,FOODS_1,51,4.01,0,None,84,86,77,85.0,82.33,84
CA_2,FOODS_3,24,2.6,0,None,73,68,72,70.5,71.0,71
WI_1,HOUSEHOLD_1,29,1.51,0,None,79,78,73,78.5,76.67,80
CA_2,HOBBIES_1,71,9.42,1,National,68,71,72,69.5,70.33,67
TX_1,FOODS_3,34,6.2,0,National,88,83,91,85.5,87.33,86
CA_1,FOODS_3,36,2.66,0,Cultural,65,64,73,64.5,67.33,66
WI_1,HOBBIES_1,36,5.59,1,None,44,42,43,43.0,43.0,45
TX_1,FOODS_3,52,5.81,0,None,83,82,82,82.5,82.33,85
CA_2,HOUSEHOLD_1,7,8.76,0,None,45,48,50,46.5,47.67,44
TX_2,HOUSEHOLD_1,37,7.05,0,None,45,42,47,43.5,44.67,46
WI_1,FOODS_3,12,11.33,0,None,47,43,40,45.0,43.33,47
CA_2,FOODS_2,49,2.49,0,None,73,70,71,71.5,71.33,72
TX_1,HOUSEHOLD_1,5,11.39,0,None,18,20,17,19.0,18.33,20
CA_2,FOODS_2,13,2.87,0,None,61,60,55,60.5,58.67,63
WI_1,FOODS_1,45,10.24,0,None,75,72,70,73.5,72.33,77
TX_1,FOODS_2,10,10.32,0,None,50,50,58,50.0,52.67,51
CA_2,HOUSEHOLD_1,55,10.51,0,None,45,43,43,44.0,43.67,46
CA_1,HOBBIES_1,22,11.39,0,None,30,28,26,29.0,28.0,30
CA_1,FOODS_1,22,3.91,1,National,39,32,29,35.5,33.33,37
TX_2,FOODS_3,29,7.18,0,None,24,21,24,22.5,23.0,25
CA_2,FOODS_1,75,10.83,0,None,85,84,84,84.5,84.33,87
TX_2,FOODS_1,30,7.17,1,Cultural,78,71,69,74.5,72.67,76
CA_1,HOBBIES_1,46,8.38,1,None,44,44,42,44.0,43.33,42
TX_1,FOODS_3,32,5.07,0,None,78,82,74,80.0,78.0,77
TX_2,FOODS_1,61,7.44,1,None,75,73,67,74.0,71.67,74
CA_2,FOODS_1,1,2.78,1,None,76,80,68,78.0,74.67,76
TX_1,FOODS_1,36,10.73,0,None,22,25,19,23.5,22.0,20
TX_2,HOBBIES_1,52,9.37,0,None,8,6,6,7.0,6.67,8
TX_2,HOUSEHOLD_1,53,7.31,0,None,51,56,50,53.5,52.33,53
CA_1,HOUSEHOLD_1,36,7.8,0,None,51,49,52,50.0,50.67,52
CA_2,HOUSEHOLD_1,77,10.32,0,None,44,44,42,44.0,43.33,44
TX_2,FOODS_3,24,5.36,0,None,18,22,10,20.0,16.67,18
WI_1,FOODS_2,69,9.45,1,None,40,34,46,37.0,40.0,39
CA_1,FOODS_2,54,11.44,0,None,70,74,62,72.0,68.67,70
WI_1,FOODS_2,71,6.95,0,Cultural,41,39,48,40.0,42.67,43
TX_1,FOODS_2,25,5.37,0,None,57,52,59,54.5,56.0,55
TX_1,HOUSEHOLD_1,46,11.35,0,None,18,20,14,19.0,17.33,18
TX_2,HOBBIES_1,11,2.31,0,None,16,18,22,17.0,18.67,16
CA_1,FOODS_2,11,11.84,1,None,63,64,60,63.5,62.33,65
TX_2,HOUSEHOLD_1,20,7.11,1,None,45,43,38,44.0,42.0,44
CA_1,HOUSEHOLD_1,23,11.49,1,None,45,50,43,47.5,46.0,46
TX_2,FOODS_2,7,4.22,0,None,73,74,65,73.5,70.67,72
CA_2,FOODS_2,5,7.96,0,None,69,68,64,68.5,67.0,68
CA_1,FOODS_2,45,10.03,0,None,68,73,70,70.5,70.33,70
WI_1,FOODS_2,22,6.96,0,Religious,35,30,37,32.5,34.0,34
TX_1,HOBBIES_1,44,9.6,1,None,30,35,29,32.5,31.33,30
WI_1,FOODS_3,31,3.46,0,None,51,52,54,51.5,52.33,53
TX_1,HOUSEHOLD_1,18,2.62,0,None,14,12,21,13.0,15.67,15
TX_1,HOUSEHOLD_1,53,2.33,1,None,22,17,21,19.5,20.0,20
TX_2,FOODS_2,63,1.72,0,Religious,87,86,89,86.5,87.33,86
TX_1,FOODS_2,14,11.49,1,None,60,60,60,60.0,60.0,58
TX_2,HOBBIES_1,74,3.59,0,None,18,21,24,19.5,21.0,16
TX_1,HOUSEHOLD_1,49,10.9,1,None,19,14,10,16.5,14.33,18
